
menu0 MACRO
	LCD_GoTo  0,0	; Pasa a la columna "0", Línea "0"	
	; INGRESE USUARIO
	imprimelit 'M'  ;1
	imprimelit 'E'  ;2
	imprimelit 'N'  ;3
	imprimelit 'U'  ;4
	imprimelit ' '  ;5
	imprimelit 'P'  ;6
	imprimelit 'R'  ;7
	imprimelit 'I'  ;8
	imprimelit 'N'  ;9
	imprimelit 'C'  ;10
	imprimelit 'I'  ;11
	imprimelit 'P'  ;12
	imprimelit 'A'  ;13
	imprimelit 'L'  ;14
	imprimelit ' '  ;15
	imprimelit ' '  ;16
	LCD_GoTo  0,1; Pasa a la columna "0", Línea "1"
	;4 digitos: NNNN 
	imprimelit '1'  ;1
	imprimelit '='  ;2
	imprimelit 'A'  ;3
	imprimelit 'D'  ;4
	imprimelit 'M'  ;5
	imprimelit 'I'  ;6
	imprimelit 'N'  ;7
	imprimelit ' '  ;8
	imprimelit '2'  ;9
	imprimelit '='  ;10
	imprimelit 'U'  ;11
	imprimelit 'S'  ;12
	imprimelit 'U'  ;13
	imprimelit 'A'  ;14
	imprimelit 'R'  ;15
	imprimelit 'I'  ;16
	ENDM

menu1 MACRO
	LCD_GoTo  0,0	; Pasa a la columna "0", Línea "0"	
	; INGRESE USUARIO
	imprimelit '1'  ;1
	imprimelit '='  ;2
	imprimelit 'C'  ;3
	imprimelit 'A'  ;4
	imprimelit 'M'  ;5
	imprimelit 'B'  ;6
	imprimelit 'I'  ;7
	imprimelit 'A'  ;8
	imprimelit 'R'  ;9
	imprimelit ' '  ;10
	imprimelit 'C'  ;11
	imprimelit 'L'  ;12
	imprimelit 'A'  ;13
	imprimelit 'V'  ;14
	imprimelit 'E'  ;15
	imprimelit 'S'  ;16
	LCD_GoTo  0,1; Pasa a la columna "0", Línea "1"
	;4 digitos: NNNN 
	imprimelit '1'  ;1
	imprimelit '='  ;2
	imprimelit 'A'  ;3
	imprimelit 'C'  ;4
	imprimelit 'C'  ;5
	imprimelit 'E'  ;6
	imprimelit 'S'  ;7
	imprimelit 'O'  ;8
	imprimelit 'S'  ;9
	imprimelit ' '  ;10
	imprimelit '#'  ;11
	imprimelit '='  ;12
